2023-01-27 15:14:24 INFO::Writing function arguments to log file
2023-01-27 15:14:24 DEBUG::Function arguments
2023-01-27 15:14:24 DEBUG::Output folder: PFF_Microbiome_Maaslin2_Genotype_Sex
2023-01-27 15:14:24 DEBUG::Min Abundance: 0.000000
2023-01-27 15:14:24 DEBUG::Min Prevalence: 0.100000
2023-01-27 15:14:24 DEBUG::Normalization: TSS
2023-01-27 15:14:24 DEBUG::Transform: LOG
2023-01-27 15:14:24 DEBUG::Analysis method: LM
2023-01-27 15:14:24 DEBUG::Max significance: 0.250000
2023-01-27 15:14:24 DEBUG::Random effects:
2023-01-27 15:14:24 DEBUG::Fixed effects: Genotype,Sex
2023-01-27 15:14:24 DEBUG::Correction method: BH
2023-01-27 15:14:24 DEBUG::Standardize: TRUE
2023-01-27 15:14:24 DEBUG::Cores: 1
2023-01-27 15:14:24 INFO::Verifying options selected are valid
2023-01-27 15:14:24 INFO::Determining format of input files
2023-01-27 15:14:24 INFO::Input format is data samples as columns and metadata samples as rows
2023-01-27 15:14:24 DEBUG::Transformed data so samples are rows
2023-01-27 15:14:24 DEBUG::A total of 129 samples were found in both the data and metadata
2023-01-27 15:14:24 DEBUG::Reordering data/metadata to use same sample ordering
2023-01-27 15:14:24 INFO::Formula for fixed effects: expr ~  Genotype + Sex
2023-01-27 15:14:24 INFO::Filter data based on min abundance and min prevalence
2023-01-27 15:14:24 INFO::Total samples in data: 129
2023-01-27 15:14:24 INFO::Min samples required with min abundance for a feature not to be filtered: 12.900000
2023-01-27 15:14:24 INFO::Total filtered features: 253
2023-01-27 15:14:24 INFO::Filtered feature names from abundance and prevalence filtering: X9a4be075dcdac626212498d92c46cf3d, X59bebed7b9dff589dc037886b1f4d734, X0d0cf8821b970eb3dbf380665362e295, X7b37a7938bc78e72c35bcc3d5c4abc4e, f88150f529b667ab3ae8b7563dba6fbc, X57ff36ce700d213926f4a18f1d9aac71, X213b7307f109138d016567df7cbd6b42, X80dc314d0fd8cd67f3dad0a084debd10, a32bee72d9daec0d0153e9bf355bc0f4, f0a9b9c30bee552db3742ff8ca2c905b, X9437eeacf01b54968e69162e2f165eda, d00d3a7d1eb2d120a67d6dcf7dd44681, cc04466ee3c11746d6a4d24b7cdb4856, X1c86434ee101e9255f85a5af61d09346, X2a622e795465f8033ce233d8334ba90d, cd2260e23365d0417cab7dddc1b02d9e, X8e6b08502209a529944a7c38c03ae83f, X4856615236a963328824b1cbc0344a06, da1a9b783ee4de2ed376843ca3c408af, X2236038c58fc58765996607a3b20204e, X9fe011effb123bd528556f075cf46742, X32c52eea6c2d01828bac9deb31355f3d, X24b50eea368c07f18bb2becacbb67702, X4b86bf4f45203fc7e4af34e1d9dd087c, X047372e16d2e0a51ae90ff02f5e657d2, a3bc2f1b7ca7a4d956d6264134998394, eec12b5447912e0b7958d668bebca673, X9a7ff0de9cc199b47224d2d5f626c8f9, X07489de34fb7336061e2f43e6f4800c5, X56c314ebd48d2f7c306b5ec7ec24b10e, d165190b9138e060ca7df16756dc8e36, d37d5312415b533aececf711251abc91, X15410af0f9441fa95baafe434ac0a204, X63fba9a63c00543455ec69eee1a6a772, b630c047c42e6befe0b74be46e0ce187, e1d97e63e16d276328ddd7e87cda9b4f, X29b93cb558348fdb57d15a096c95081e, c3518bdc44c9e849da63a1f5fbd78aa3, X2b4318833366c253b6f89702d549e43c, X4d6dda60c74c4b0f7d834b998171743b, X179ce3788cc6f587b5288a3afea4b896, f3bf650dce205a721986e06c2daf567e, X646fe1d6bca772f53ab88aa940b11101, X6e8913040216584373a178011e7353ac, X5fdd4f9edec47a7451ee79547b18d907, X9bcb1853f658a4097d717c39b0e68008, a1ba81f5aac049a4c64a220507f12b1c, X9617b7d464de38913a01e8cc47b02dd5, a63d6698869f849a006619f3e837bccb, X2ea13b39d3db808a682254a7ad3ff584, X706f13ce04bb647d2429a0d18b9f042a, a3d0b67c3b5f0e217469fc90fb065dae, X0ce1f666fe3a8e609094409565c0c20a, c50d69222711e47f7bb8084d35aff2e3, X68b9d3908eb8a4fe34a9bc76a74df1d3, X8741b9522b1dacdfd50533962619e365, X20530b7ccfa4c5bfca97ab6cd4d7962e, X557673c6af57dd7564b49da4e1af2f5f, X6ed24c6b2166fc4315321be08e705eef, X3e88ca99d2b6ac732ceaede4fe4ec6ce, X6507e02e8a84412b279adabfbda01dc3, X13d5e39792dae972f57f2274fcfb9ebb, X916e2e6b24db3a047db005d765622bd5, X654d2e2fe755da1d6330c3bf5a4c9478, f22bf0994b73c72ebbba5bda084d484e, a5224859bbe099be9aab4091a11b848f, cf8c94fbe54f5144469ebc6b7290cc42, f348e47155787460ddec2ab0d470fb24, X33d7c136e782c6ab83791f18ef7ca07f, X9a65df94ff6b5c5e2e3d88553f3a6fe0, e3bfcfa38260f486cd3b21af1fd308f2, bf86eef6567da402a6c7c1b62f7efaa5, X333abed96f9b6bc18aec061146cd9f4e, d7d6d8553b95ee77277987e0d6fac661, X0d7d401960f73ad166384257a9d49dac, X25560eae369454513e9d8399ca8a62f2, d513d46f0ecdea4008b4180a9c1a6679, X3ffbc215a8e03a70f17a721c687c10df, be61c308fc221b4b2a01fd09a46b0dcd, X25e1daa2a7433ac0dd900d655a62b06f, e83332a2f8a77f9d0cd6d57445d8e07e, X803d9ebf4a9d6124f0b1003b6a852fee, X736d2c16f919fbb77b6f72bb8c8cf368, a34c94c8cc6efc96eb9fc47074535e20, X4e1fe805efb8af1eaa478816b0f80964, X81c4c0f3148134bebef74699d7883461, X7557a4b121cb22cce4c74133c96b5307, X210972ea296b1ef822059eaed73f1fca, bd8717e6cc3811874c5298b7929dd4f7, X8767f773389a7ebefb619262075b257c, X4c72cd8b645e4af301ee73045c71053a, X5754bc85200054fbb17379c5b8e9c570, X66668e305f13f7d2275b779d6b88c534, a535dc86d66a12625c90e1032d3075ff, X925a597286509eccd6149477fbde4087, fdc77b898cb28712d659ec5e0a5e483d, X600d32677eda8009fc5992224b83998e, e2c6a0977df82d4125a4c0cfeef5ac7a, X460cd7ff13b54c8de299687f4f4e8969, X58239e6ee74de24477c00c2f2a9b88d6, X38246327a64c266a08826ddaa5009af5, X05f4b17db77a4b9ade3322591b257199, X2edb03803be7e9c9e2b9120fcf18d7f2, d2e888c849a47f40d41e715fd6d32628, X18f80a484022605e2669a90edefbc300, X47379e4e68e4f4bc36efec9b260e31ed, X619a5ce94e0cc133ad39413567048303, bdb2586a3663360c12d8152168351f0e, X22f6f7ad425fc68469ad797d7f40e83d, dc447856f9fd9075709228634b19121b, X66b6c6d383e1f6c29c5f0de3dc553831, X5e9b0f1091811cc0b55c30937c7c9f76, b37525463267934a36f1e87912107b0d, X139db6c61b925eb531355bb4336281d4, X67ca4cabd63d5b6bf964a2921ae617b3, X4e0bf6bc866effe19fd3c5c2dcd6c8d5, b9590836831948624720b2956d8b2eb1, e02f2d6f7a29e139a7e061242f008e56, X4b71d7da227f2ed194a20d3f1c112119, c26b00d393da8a80a2ad93e2db4b808a, X268a59c0ae0ffe040f8c88485f59cf52, X6c763500c5913b66d081274b2337c454, X1b10632f1a0b84a6d14d76adc734be7b, X6b84d8997e0318b9668fbf518adfc41a, X4906899cc3e6445af7945251591cb8b1, X7610bbe1468afd7954c217341ef4c7dd, X8268ac717287a22bf7dfd72119502695, X8b015205067aa4b6750a9c68955df0d5, X11a27f7b2db1f5b75ba593efa39b6b8f, X08e3dcd021389589a0dfc7e6a22adbea, X36ee11270490a7a3a4d06f9bc82168c4, X5850cff0826a73370cca942d58c24e12, X75180a3d0c4b7f13549510da26d66ce6, X7ee128beb6d868c52e36ba057ebd6ed4, d8d50860f9c9e04421b0993aed4a1d32, X2ec15f8ff1041ec4ae655ccbe96b3e98, a225a67fb344b24776ffe10ec1d76cde, b18bc0da993e28c1bcb179ae19a9e779, X5673ab24c2b6b8daf3af60a1b5e4e662, c275b951665d6e23374d79df031710a0, f2015a3b1a6e61d91b73d3946ab75b50, f623c07695e13edfb49cf7c6d39af8fb, X2cba4c857e9d8735a13c8dbbaa5dc462, c8183ce2b0cd2c785ceddda77e3939c4, X43721348db049e491874ed3dd74bf9cb, c4746af38a0c86e44b2bd6c896e807f5, X6536f3af0e4729f4491854593a900e92, X73b35cc93fb32310ade6cce309a328be, e34080f39d5b21e9d42a3d8f71ac4637, X0b99e1ab5a1e318eb6bd4a82c302be5c, X2135cf4e38d20a8ec21f97c0bd120c27, X003db73b0f749b12d6d5d2995318c5e7, X42588f4d6ad52504e54c8703f55b510c, X3c3669ea9a14c7d560bc50fad57c7e68, X8a2079172aabdcaeef52ec9b53c1362e, ea482cfb69d17db6b95313ef76e569eb, X71a848862b3d2ba2b5b26f86584e05d1, X414c7f6ff29c0707283cc317ed8983cc, X21f9d19d486401a2c0c6ed945166aa19, e5df1e36db6ed318ca5df6201b8db79c, X61887caa88d9cacac79f85b9c07d2fea, c6640d7be76c51325d85901a77ae2744, b78a1422febc339a6d70ded17fcb576d, fdde6e55ac07e64430623c674e0e056a, X4c1dd4411f8da399849a3dc86da79669, acf4e0456a54cea2d74b3d179aed5723, X33a81a5bb8968e923b216ee565bcc6d5, X75d3833f9011750659b050a86dd8e5e8, X183e2ca485c6dbf54e6996df0a3e45b3, X309a2c634273586b70b2bd70f4c0b3ed, X21e5545a29b76e0886ad39b0fdb67c30, e314534de6d95f4a51995be3c323ab24, bd40c0a975b84680208506024f7b0970, b70d539382acd0ccb877fd5c5f28fb86, X880dbdb03500f235fd04866bd96ce0c4, X4818f15e3cb0286679caa07ce4eaa81a, ccc69eca669b40c150f1188ff5eead99, X3dac9c4726028e13b03ee1646b0900c9, X02ff08797ffd05611ed62e32810ac06b, X62d8eeae3d3b14cdb1653b6c71cae446, X5f25c32af11a2d06d215e8149efe9f77, a4a776170ffa66b35363ac5ed9d60a4e, X56c447731dcd34668a590c2fc5fa7e85, X297f6ad761f2662775cbed5be0d5b665, X7376783d89b1958b111165dbc2ff29a3, X686812d7aaf0ff81e8fbecf71b772f5d, X95bc4ece8cbe6bcff5f6c2c929eeb534, X3bdd6458b83cc4c7ab81e037507f6cff, X8fe761e5078c345afabacfdd751b25cf, a20c6c2bcef4e82def0d3bb10b2fae66, ca00c5b6d4eb135cc50cd63fa66c953b, e76a8d06c364521da7b47153f01c9660, a74743f8c105a8060bdac52ba7c300b1, X8a50a94fe7334dd6c8488ddb9eb19a52, X3dff35e8d7e74c59976b2deeecce35be, X8e80b80dc20a19be402e8cfc0051bcbd, ceba44a1067bd2aa75393e785f128b5d, X165a92a2fec3e8ab3b27621889281c0a, X8a5f38f11cf51e349d6a7c6c334aaefd, e96ffd0a59a86d83bd268c6aef6872d5, X47092430fbe63518327c02bc249b3ff6, X2af4332bec8c028b38dd5617d48877c1, X39ad7dbb156304f30fc34acafff1d17c, X3ac576c669a0313ba81e801c3daecbcd, X937d2c33ecf251134b0d88827f626f8b, X42b56dc0552618ed98bac7331682a24e, X5b9e8ae333b40ca1d1394b531f2bf63e, X1d42e781604a8ae7d1be85bb4da8aac6, f2efd44dfc75d4f8c1f83bd4a419990e, X93d08ee3d989ee1fd3b3da7bbe44d388, e23106345853ad2be73c21e66403e37f, X55b9ed731212f667e0639a210eb6a65b, X8f56ab8f604a0de84c84a9dff50d0544, fc5982d1c02a014b48c3305aa612bd8c, X914111f8723eada11f79de7559260be9, debdfef07d584febc8a74b7a6ddb2052, X7e5043e0726551d5bcac015af48e6be4, X446aaa966da19433ddf88b9e1033c6f5, bc0cf0a76050bbd14dc04f1142102f82, ceedf3d0cba6a7eeb72a8278549651bb, X23b1b896b694e2fad3df8b3d56b13717, X280067b3858da18802d95affb2da53ca, eeaf90de936dcbe10065ad28709a0a0c, a4a0517583fcda7bc9e93ea4240b3520, X1ef2ef510e1e393ca860711eb5257416, fbcb3da96cf3e0cf0b0203bbf10cf001, X5cd5cf127feb6ed742f29414595d024d, bd81f49044221963af6e9ae49ac5118f, e67e1e61744d057401167e5072629920, X069a3ebec8acef8ad63d6c378fa2faa6, X7d6e106c92efe7f4173f778994d70ec2, X14432da313aa4bc657d89f06e0ae5dd6, e8a40af46e56927464dce3be36dec6f8, b8359120029a23c4a56d26a5f1f80e33, X1992a6685d19dd94dbebf0259951c623, X054446d540f7dcabd200d93b630b801c, fcebc20544d309f7e92fcf9c838fe489, X64e4d26344751af66bc895acf472d117, X8e220d7f4a36515396a3b1a78d2f8216, ec86b34d87b757ba4f1c47b544edb75f, X1b35fd767a2474d7bf8dd644d337cc4a, X612cd315d835566b813ab1676d5e89ac, X0c3493f9468f841b7f7ed9aa8ddda9f2, X77c66a35fc45eed0436f88f5a8ccca03, X1419fe6a7e9d761d10dcd17ffcf65fc0, b35fcdafd737f4d42ffee3a2f3c54fef, c1985bb78387935ea26beb78e1e6bbc7, X165f21a4cda8431bc2573ea1884c9f25, X11f0a5db8eb320a57e8df030a1fc3431, a5b07cd7a99b139718e8e545be00a24d, cd50469c9820b6485829deaa3e973238, X11aa6487c97009e707972908a32e5f77, X3abaa7633f8f60dff0d4c97849fc92f8
2023-01-27 15:14:24 INFO::Total filtered features with variance filtering: 0
2023-01-27 15:14:24 INFO::Filtered feature names from variance filtering:
2023-01-27 15:14:24 INFO::Running selected normalization method: TSS
2023-01-27 15:14:24 INFO::Applying z-score to standardize continuous metadata
